[root@tca106]> 
[root@tca106]> 
[root@tca106]> iostat -en
  ---- errors --- 
  s/w h/w trn tot device
                       9.8G   4.5G   5.3G    46%    /bea
/dev/dsk/c6t60002AC0000000000000000C00012C6Cd0s6
                       251G   115G   133G    47%    /logs
/dev/dsk/c6t60002AC0000000000000000A00012C6Cd0s6
                       188G    76G   110G    42%    /colas
/dev/dsk/c6t60002AC0000000000000000B00012C6Cd0s6
                       262G   186G    74G    72%    /data
/dev/dsk/c6t60002AC0000000000000000D00012C6Cd0s6
                        84G    31G    52G    38%    /home
/dev/md/dsk/d3          47G    30G    16G    66%    /var/crash
[root@tca106]> showrev
Hostname: tca106
Hostid: 84a000be
Release: 5.10
Kernel architecture: sun4v
Application architecture: sparc
Hardware provider: Oracle Corporation
Domain: 
Kernel version: SunOS 5.10 Generic_150400-69
[root@tca106]> lustatus 
Oct 21 08:42:25 tca106 scsi: WARNING: /pci@400/pci@0/pci@1/scsi@0 (mpt0):
Oct 21 08:42:25 tca106  mpt_cmd_timeout: Restarting HBA

Serial console stopped.

-> 
-> 
-> show faulty      
Target              | Property               | Value                           
--------------------+------------------------+---------------------------------
/SP/faultmgmt/0     | fru                    | /SYS/MB/CPU0                    
/SP/faultmgmt/0/    | sunw-msg-id            | PCIEX-8000-6D                   
 faults/0           |                        |                                 
/SP/faultmgmt/0/    | uuid                   | 20b1a27f-83b9-4e3f-aa4e-e3c1a870
 faults/0           |                        | 3782                            
/SP/faultmgmt/0/    | timestamp              | Oct 21 08:30:49                 
 faults/0           |                        |                                 
/SP/faultmgmt/1     | fru                    | /SYS/MB                         
/SP/faultmgmt/1/    | sunw-msg-id            | PCIEX-8000-6D                   
 faults/0           |                        |                                 
/SP/faultmgmt/1/    | uuid                   | 20b1a27f-83b9-4e3f-aa4e-e3c1a870
 faults/0           |                        | 3782                            
/SP/faultmgmt/1/    | timestamp              | Oct 21 08:30:49                 
 faults/0           |                        |                                 

-> 
-> 
-> 
-> start /SP/console
Are you sure you want to start /SP/console (y/n)? n
Command aborted.

-> start /SP/faultmgmt/shell
Are you sure you want to start /SP/faultmgmt/shell (y/n)? y

faultmgmtsp> 
faultmgmtsp> 
faultmgmtsp> fmadm faulty
   STATE RESOURCE / UUID
-------- ----------------------------------------------------------------------
faultmgmtsp> 
faultmgmtsp> 
faultmgmtsp> exit
-> start /SP/console        
Are you sure you want to start /SP/console (y/n)? y

Serial console started.  To stop, type #.



Serial console stopped.

-> 
-> start /SP/console -f
Are you sure you want to start /SP/console (y/n)? y

Serial console started.  To stop, type #.




^CERROR: Interrupted system call: interrupted while polling datastreams to determine if input is available
ERROR: cannot determine next provider to process: interrupted
ERROR: Unrecoverable error processing requests and responses
ERROR: command interrupted by process interrupt (SIGINT) signal
[root@tca106]> fmadm faulty
[root@tca106]> sho
shopt         showmount     showrev       showsnf       
showfont      showplatform  showrgb       
[root@tca106]> Oct 21 08:49:11 tca106 scsi: WARNING: /pci@400/pci@0/pci@1/scsi@0 (mpt0):
Oct 21 08:49:11 tca106  mpt_cmd_timeout: Restarting HBA
Oct 21 08:52:34 tca106 scsi: WARNING: /pci@400/pci@0/pci@1/scsi@0 (mpt0):
Oct 21 08:52:34 tca106  mpt_cmd_timeout: Restarting HBA

[root@tca106]> 
[root@tca106]> iostat -en
  ---- errors --- 
  s/w h/w trn tot device
    0   0   0   0 md/d1
    0   0   0   0 md/d3
    0   0   0   0 md/d7
    0   0   0   0 md/d12
    0   0   0   0 md/d20
    0   0   0   0 md/d21
    0   0   0   0 md/d23
    0   0   0   0 md/d40
    0   0   0   0 md/d41
    0   0   0   0 md/d43
    0   0   0   0 c0t0d0
    0   0 445 445 c0t1d0
    0   0   0   0 c1t0d0
    0   0   0   0 c0t3d0
    0   0   0   0 c6t60002AC0000000000000000900012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000D00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000C00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000A00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000B00012C6Cd0
    0   0   0   0 tca106:vold(pid806)
[root@tca106]> 
Serial console stopped.

-> 
-> 
-> show faulty
Target              | Property               | Value                           
--------------------+------------------------+---------------------------------
/SP/faultmgmt/0     | fru                    | /SYS/MB/CPU0                    
/SP/faultmgmt/0/    | sunw-msg-id            | PCIEX-8000-6D                   
 faults/0           |                        |                                 
/SP/faultmgmt/0/    | uuid                   | 20b1a27f-83b9-4e3f-aa4e-e3c1a870
 faults/0           |                        | 3782                            
/SP/faultmgmt/0/    | timestamp              | Oct 21 08:30:49                 
 faults/0           |                        |                                 
/SP/faultmgmt/1     | fru                    | /SYS/MB                         
/SP/faultmgmt/1/    | sunw-msg-id            | PCIEX-8000-6D                   
 faults/0           |                        |                                 
/SP/faultmgmt/1/    | uuid                   | 20b1a27f-83b9-4e3f-aa4e-e3c1a870
 faults/0           |                        | 3782                            
/SP/faultmgmt/1/    | timestamp              | Oct 21 08:30:49                 
 faults/0           |                        |                                 

-> set /SYS/
set: Invalid command syntax
Usage: set [target] <property>=<value> [<property>=<value>...]

-> 
-> set /SYS/MB/CPU0 clear_fault_action=true
Are you sure you want to clear /SYS/MB/CPU0 (y/n)? y
Set 'clear_fault_action' to 'true'

-> show faulty                             
Target              | Property               | Value                           
--------------------+------------------------+---------------------------------

-> 
-> 
-> 
-> 
-> 
-> 
-> show faulty                             
Target              | Property               | Value                           
--------------------+------------------------+---------------------------------

-> 
-> 
-> 
-> start /SP/console -f                    
Are you sure you want to start /SP/console (y/n)? y

Serial console started.  To stop, type #.

[root@tca106]> 
[root@tca106]> 
[root@tca106]> 
[root@tca106]> 
[root@tca106]> iostat -en
  ---- errors --- 
  s/w h/w trn tot device
    0   0   0   0 md/d1
    0   0   0   0 md/d3
    0   0   0   0 md/d7
    0   0   0   0 md/d12
    0   0   0   0 md/d20
    0   0   0   0 md/d21
    0   0   0   0 md/d23
    0   0   0   0 md/d40
    0   0   0   0 md/d41
    0   0   0   0 md/d43
    0   0   0   0 c0t0d0
    0   0 458 458 c0t1d0
    0   0   0   0 c1t0d0
    0   0   0   0 c0t3d0
    0   0   0   0 c6t60002AC0000000000000000900012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000D00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000C00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000A00012C6Cd0
    0   0   0   0 c6t60002AC0000000000000000B00012C6Cd0
    0   0   0   0 tca106:vold(pid806)
[root@tca106]> lustatus 
Oct 21 09:08:56 tca106 scsi: WARNING: /pci@400/pci@0/pci@1/scsi@0 (mpt0):
Oct 21 09:08:56 tca106  mpt_cmd_timeout: Restarting HBA

Oct 21 09:12:19 tca106 scsi: WARNING: /pci@400/pci@0/pci@1/scsi@0 (mpt0):
Oct 21 09:12:19 tca106  mpt_cmd_timeout: Restarting HBA

^CERROR: Interrupted system call: interrupted while polling datastreams to determine if input is available
ERROR: cannot determine next provider to process: interrupted
ERROR: Unrecoverable error processing requests and responses
ERROR: command interrupted by process interrupt (SIGINT) signal
[root@tca106]> iostat -En
c0t0d0           Soft Errors: 0 Hard Errors: 0 Transport Errors: 0 
Vendor: HITACHI  Product: H103030SCSUN300G Revision: A2A8 Serial No: 1036GDLXWE 
Size: 300.00GB <300000000000 bytes>
Media Error: 0 Device Not Ready: 0 No Device: 0 Recoverable: 0 
Illegal Request: 0 Predictive Failure Analysis: 0 
c0t1d0           Soft Errors: 0 Hard Errors: 0 Transport Errors: 462 
Vendor: HITACHI  Product: H103030SCSUN300G Revision: A2A8 Serial No: 1036GDEZ8E 
Size: 300.00GB <300000000000 bytes>
Media Error: 0 Device Not Ready: 0 No Device: 0 Recoverable: 0 
Illegal Request: 0 Predictive Failure Analysis: 0 
c1t0d0           Soft Errors: 0 Hard Errors: 0 Transport Errors: 0 
Vendor: TEAC     Product: DV-W28SLC        Revision: 1.0C Serial No:  
Size: 0.00GB <0 bytes>
Media Error: 0 Device Not Ready: 0 No Device: 0 Recoverable: 0 
Illegal Request: 2 Predictive Failure Analysis: 0 
c0t3d0           Soft Errors: 0 Hard Errors: 0 Transport Errors: 0 
Vendor: SEAGATE  Product: ST914602SSUN146G Revision: 0603 Serial No: 09249950Y0 
Size: 146.81GB <146810536448 bytes>
Media Error: 0 Device Not Ready: 0 No Device: 0 Recoverable: 0 
Illegal Request: 2 Predictive Failure Analysis: 0 
c6t60002AC0000000000000000900012C6Cd0 Soft Errors: 0 Hard Errors: 0 Transport Errors: 0 
Vendor: 3PARdata Product: VV               Revision: 3226 Serial No: 1676908 
Size: 10.74GB <10737418240 bytes>
Media Error: 0 Device Not Ready: 0 No Device: 0 Recoverable: 0 
Illegal Request: 0 Predictive Failure Analysis: 0 
c6t60002AC0000000000000000D00012C6Cd0 Soft Errors: 0 Hard Errors: 0 Transport Errors: 0 
Vendor: 3PARdata Product: VV               Revision: 3226 Serial No: 1676908 
Size: 91.27GB <91268055040 bytes>
Media Error: 0 Device Not Ready: 0 No Device: 0 Recoverable: 0 
Illegal Request: 0 Predictive Failure Analysis: 0 
c6t60002AC0000000000000000C00012C6Cd0 Soft Errors: 0 Hard Errors: 0 Transport Errors: 0 
Vendor: 3PARdata Product: VV               Revision: 3226 Serial No: 1676908 
Size: 273.80GB <273804165120 bytes>
Media Error: 0 Device Not Ready: 0 No Device: 0 Recoverable: 0 
Illegal Request: 0 Predictive Failure Analysis: 0 
c6t60002AC0000000000000000A00012C6Cd0 Soft Errors: 0 Hard Errors: 0 Transport Errors: 0 
Vendor: 3PARdata Product: VV               Revision: 3226 Serial No: 1676908 
Size: 205.08GB <205084688384 bytes>
Media Error: 0 Device Not Ready: 0 No Device: 0 Recoverable: 0 
Illegal Request: 0 Predictive Failure Analysis: 0 
c6t60002AC0000000000000000B00012C6Cd0 Soft Errors: 0 Hard Errors: 0 Transport Errors: 0 
Vendor: 3PARdata Product: VV               Revision: 3226 Serial No: 1676908 
Size: 285.62GB <285615325184 bytes>
Media Error: 0 Device Not Ready: 0 No Device: 0 Recoverable: 0 
Illegal Request: 0 Predictive Failure Analysis: 0 
[root@tca106]> 
[root@tca106]> 
[root@tca106]> 
[root@tca106]> df -h
Filesystem             size   used  avail capacity  Mounted on
/dev/md/dsk/d12         39G    16G    23G    43%    /
/devices                 0K     0K     0K     0%    /devices
ctfs                     0K     0K     0K     0%    /system/contract
proc                     0K     0K     0K     0%    /proc
mnttab                   0K     0K     0K     0%    /etc/mnttab
swap                   298G   1.7M   298G     1%    /etc/svc/volatile
objfs                    0K     0K     0K     0%    /system/object
sharefs                  0K     0K     0K     0%    /etc/dfs/sharetab
/platform/SUNW,T5440/lib/libc_psr/libc_psr_hwcap2.so.1
                        39G    16G    23G    43%    /platform/sun4v/lib/libc_psr.so.1
/platform/SUNW,T5440/lib/sparcv9/libc_psr/libc_psr_hwcap2.so.1
                        39G    16G    23G    43%    /platform/sun4v/lib/sparcv9/libc_psr.so.1
fd                       0K     0K     0K     0%    /dev/fd
swap                   298G    80K   298G     1%    /tmp
swap                   298G    40K   298G     1%    /var/run
/dev/dsk/c6t60002AC0000000000000000900012C6Cd0s6
                       9.8G   4.5G   5.3G    46%    /bea
/dev/dsk/c6t60002AC0000000000000000C00012C6Cd0s6
                       251G   115G   133G    47%    /logs
/dev/dsk/c6t60002AC0000000000000000A00012C6Cd0s6
                       188G    76G   110G    42%    /colas
/dev/dsk/c6t60002AC0000000000000000B00012C6Cd0s6
                       262G   186G    74G    72%    /data
/dev/dsk/c6t60002AC0000000000000000D00012C6Cd0s6
                        84G    31G    52G    38%    /home
/dev/md/dsk/d3          47G    30G    16G    66%    /var/crash
[root@tca106]> showrev
Hostname: tca106
Hostid: 84a000be
Release: 5.10
Kernel architecture: sun4v
Application architecture: sparc
Hardware provider: Oracle Corporation
Domain: 
Kernel version: SunOS 5.10 Generic_150400-69
[root@tca106]>
